"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"B08528_001E","Estimate!!Total"
"B08528_001M","Margin of Error!!Total"
"B08528_002E","Estimate!!Total!!Private for-profit wage and salary workers"
"B08528_002M","Margin of Error!!Total!!Private for-profit wage and salary workers"
"B08528_003E","Estimate!!Total!!Private for-profit wage and salary workers!!Employee of private company workers"
"B08528_003M","Margin of Error!!Total!!Private for-profit wage and salary workers!!Employee of private company workers"
"B08528_004E","Estimate!!Total!!Private for-profit wage and salary workers!!Self-employed in own incorporated business workers"
"B08528_004M","Margin of Error!!Total!!Private for-profit wage and salary workers!!Self-employed in own incorporated business workers"
"B08528_005E","Estimate!!Total!!Private not-for-profit wage and salary workers"
"B08528_005M","Margin of Error!!Total!!Private not-for-profit wage and salary workers"
"B08528_006E","Estimate!!Total!!Local government workers"
"B08528_006M","Margin of Error!!Total!!Local government workers"
"B08528_007E","Estimate!!Total!!State government workers"
"B08528_007M","Margin of Error!!Total!!State government workers"
"B08528_008E","Estimate!!Total!!Federal government workers"
"B08528_008M","Margin of Error!!Total!!Federal government workers"
"B08528_009E","Estimate!!Total!!Self-employed in own not incorporated business workers"
"B08528_009M","Margin of Error!!Total!!Self-employed in own not incorporated business workers"
"B08528_010E","Estimate!!Total!!Unpaid family workers"
"B08528_010M","Margin of Error!!Total!!Unpaid family workers"
"B08528_011E","Estimate!!Total!!Car, truck, or van - drove alone"
"B08528_011M","Margin of Error!!Total!!Car, truck, or van - drove alone"
"B08528_012E","Estimate!!Total!!Car, truck, or van - drove alone!!Private for-profit wage and salary workers"
"B08528_012M","Margin of Error!!Total!!Car, truck, or van - drove alone!!Private for-profit wage and salary workers"
"B08528_013E","Estimate!!Total!!Car, truck, or van - drove alone!!Private for-profit wage and salary workers!!Employee of private company workers"
"B08528_013M","Margin of Error!!Total!!Car, truck, or van - drove alone!!Private for-profit wage and salary workers!!Employee of private company workers"
"B08528_014E","Estimate!!Total!!Car, truck, or van - drove alone!!Private for-profit wage and salary workers!!Self-employed in own incorporated business workers"
"B08528_014M","Margin of Error!!Total!!Car, truck, or van - drove alone!!Private for-profit wage and salary workers!!Self-employed in own incorporated business workers"
"B08528_015E","Estimate!!Total!!Car, truck, or van - drove alone!!Private not-for-profit wage and salary workers"
"B08528_015M","Margin of Error!!Total!!Car, truck, or van - drove alone!!Private not-for-profit wage and salary workers"
"B08528_016E","Estimate!!Total!!Car, truck, or van - drove alone!!Local government workers"
"B08528_016M","Margin of Error!!Total!!Car, truck, or van - drove alone!!Local government workers"
"B08528_017E","Estimate!!Total!!Car, truck, or van - drove alone!!State government workers"
"B08528_017M","Margin of Error!!Total!!Car, truck, or van - drove alone!!State government workers"
"B08528_018E","Estimate!!Total!!Car, truck, or van - drove alone!!Federal government workers"
"B08528_018M","Margin of Error!!Total!!Car, truck, or van - drove alone!!Federal government workers"
"B08528_019E","Estimate!!Total!!Car, truck, or van - drove alone!!Self-employed in own not incorporated business workers"
"B08528_019M","Margin of Error!!Total!!Car, truck, or van - drove alone!!Self-employed in own not incorporated business workers"
"B08528_020E","Estimate!!Total!!Car, truck, or van - drove alone!!Unpaid family workers"
"B08528_020M","Margin of Error!!Total!!Car, truck, or van - drove alone!!Unpaid family workers"
"B08528_021E","Estimate!!Total!!Car, truck, or van - carpooled"
"B08528_021M","Margin of Error!!Total!!Car, truck, or van - carpooled"
"B08528_022E","Estimate!!Total!!Car, truck, or van - carpooled!!Private for-profit wage and salary workers"
"B08528_022M","Margin of Error!!Total!!Car, truck, or van - carpooled!!Private for-profit wage and salary workers"
"B08528_023E","Estimate!!Total!!Car, truck, or van - carpooled!!Private for-profit wage and salary workers!!Employee of private company workers"
"B08528_023M","Margin of Error!!Total!!Car, truck, or van - carpooled!!Private for-profit wage and salary workers!!Employee of private company workers"
"B08528_024E","Estimate!!Total!!Car, truck, or van - carpooled!!Private for-profit wage and salary workers!!Self-employed in own incorporated business workers"
"B08528_024M","Margin of Error!!Total!!Car, truck, or van - carpooled!!Private for-profit wage and salary workers!!Self-employed in own incorporated business workers"
"B08528_025E","Estimate!!Total!!Car, truck, or van - carpooled!!Private not-for-profit wage and salary workers"
